Country Name,Year,Agricultural land (% of land area),Forest area (% of land area),Tree Cover Loss (hectares),Wheat Yield (tonnes/km2)
Afghanistan,2002,57.94,1.85,179.0,1.54
Afghanistan,2003,58.08,1.85,244.0,1.5
Afghanistan,2004,58.15,1.85,201.0,1.27
Afghanistan,2005,58.13,1.85,236.0,1.82
Afghanistan,2006,58.12,1.85,152.0,1.38
Afghanistan,2007,58.13,1.85,253.0,1.82
Afghanistan,2008,58.13,1.85,107.0,1.23
Afghanistan,2009,58.13,1.85,70.0,1.97
Afghanistan,2010,58.13,1.85,88.0,1.93
Afghanistan,2011,58.13,1.85,113.0,1.52
Afghanistan,2012,58.13,1.85,39.0,2.01
Afghanistan,2013,58.12,1.85,1.0,2.02
Afghanistan,2014,58.12,1.85,3.0,2.02
Afghanistan,2018,58.28,1.85,26.0,2.21
Afghanistan,2019,58.28,1.85,17.0,2.1
Afghanistan,2020,58.74,1.85,37.0,1.94
Afghanistan,2021,58.74,1.85,26.0,2.13
Albania,2002,41.61,28.17,890.0,3.16
Albania,2003,40.91,28.22,614.0,2.86
Albania,2004,40.95,28.26,3237.0,3.11
Albania,2005,39.31,28.31,695.0,3.16
Albania,2006,40.88,28.36,963.0,3.08
Albania,2007,40.84,28.4,5225.0,3.55
Albania,2008,43.1,28.45,5471.0,4.02
Albania,2009,43.84,28.5,1337.0,4.02
Albania,2010,43.84,28.54,656.0,3.99
Albania,2011,43.83,28.59,1188.0,4.23
Albania,2012,43.84,28.65,5396.0,4.11
Albania,2013,43.33,28.7,2570.0,4.13
Albania,2014,42.86,28.75,1052.0,4.0
Albania,2015,42.86,28.8,284.0,3.95
Albania,2016,43.13,28.8,928.0,3.9
Albania,2017,42.86,28.79,1689.0,4.04
Albania,2018,42.85,28.79,2049.0,3.69
Albania,2019,42.85,28.79,1074.0,4.07
Albania,2020,42.54,28.79,1118.0,4.33
Albania,2021,41.47,28.79,1686.0,4.13
Algeria,2002,16.73,0.69,3010.0,1.07
Algeria,2003,16.75,0.71,3831.0,1.45
Algeria,2004,17.28,0.72,4374.0,1.36
Algeria,2005,17.3,0.73,4470.0,1.51
Algeria,2006,17.29,0.75,5415.0,1.51
Algeria,2007,17.32,0.76,5202.0,1.27
Algeria,2008,17.34,0.78,7972.0,1.1
Algeria,2009,17.37,0.79,10467.0,1.6
Algeria,2010,17.37,0.81,2606.0,1.48
Algeria,2011,17.38,0.81,8344.0,1.74
Algeria,2012,17.38,0.81,10913.0,1.76
Algeria,2013,17.4,0.81,6927.0,1.91
Algeria,2014,17.4,0.82,9523.0,1.48
Algeria,2015,17.41,0.82,5707.0,1.46
Algeria,2016,17.37,0.82,8011.0,1.18
Algeria,2017,17.36,0.82,45979.0,1.15
Algeria,2018,17.36,0.81,5764.0,2.04
Algeria,2019,17.35,0.81,6291.0,1.96
Algeria,2020,17.35,0.82,13073.0,1.68
Algeria,2021,17.35,0.82,20473.0,1.58
Angola,2002,35.64,61.44,61034.0,1.55
Angola,2003,35.69,61.0,52462.0,1.39
Angola,2004,35.54,60.55,71274.0,1.24
Angola,2005,35.44,60.11,93435.0,1.09
Angola,2006,35.4,59.66,76940.0,1.0
Angola,2007,35.49,59.21,145287.0,1.0
Angola,2008,35.45,58.77,103582.0,1.0
Argentina,2002,47.03,11.97,105002.0,2.24
Argentina,2019,42.59,10.48,145444.0,3.22
Armenia,2002,48.86,11.67,173.0,2.39
