,Entity,Year,Living Planet Index
0,Africa,1970,100.0
1,Africa,1971,95.46197
2,Africa,1972,94.683415
3,Africa,1973,99.181175
4,Africa,1974,99.384934
5,Africa,1975,96.61808
6,Africa,1976,92.4302
7,Africa,1977,87.26711999999999
8,Africa,1978,80.73154
9,Africa,1979,76.92542999999999
10,Africa,1980,76.90819
11,Africa,1981,79.57674
12,Africa,1982,76.40778
13,Africa,1983,73.15032500000001
14,Africa,1984,68.47612
15,Africa,1985,63.735694
16,Africa,1986,59.79401
17,Africa,1987,57.302266
18,Africa,1988,56.04172
19,Africa,1989,55.163693
20,Africa,1990,53.53412
21,Africa,1991,52.49576
22,Africa,1992,52.553064000000006
23,Africa,1993,52.879715
24,Africa,1994,53.79903
25,Africa,1995,53.20898
26,Africa,1996,53.31399999999999
27,Africa,1997,52.35895000000001
28,Africa,1998,51.48128
29,Africa,1999,50.7355
30,Africa,2000,49.84782
31,Africa,2001,47.79694
32,Africa,2002,45.418295
33,Africa,2003,43.467075
34,Africa,2004,43.0759
35,Africa,2005,42.34751
36,Africa,2006,41.760892
37,Africa,2007,41.764033
38,Africa,2008,42.106512
39,Africa,2009,42.209774
40,Africa,2010,41.113392
41,Africa,2011,39.325637
42,Africa,2012,36.957404
43,Africa,2013,34.51454
44,Africa,2014,32.49287
45,Africa,2015,31.293574000000003
46,Africa,2016,32.054222
47,Africa,2017,34.445876
48,Asia and Pacific,1970,100.0
49,Asia and Pacific,1971,103.71096
50,Asia and Pacific,1972,104.83867
51,Asia and Pacific,1973,104.1134
52,Asia and Pacific,1974,104.98115
53,Asia and Pacific,1975,105.98036
54,Asia and Pacific,1976,106.01546
55,Asia and Pacific,1977,104.16127
56,Asia and Pacific,1978,102.56186
57,Asia and Pacific,1979,101.44664000000002
58,Asia and Pacific,1980,100.67152
59,Asia and Pacific,1981,99.026155
60,Asia and Pacific,1982,96.717304
61,Asia and Pacific,1983,93.70903
62,Asia and Pacific,1984,92.25159
63,Asia and Pacific,1985,92.458534
64,Asia and Pacific,1986,94.252414
65,Asia and Pacific,1987,94.757587
66,Asia and Pacific,1988,94.40385
67,Asia and Pacific,1989,93.061244
